id,name
9833,lesbian relationship
15060,period drama
158718,lgbt
186188,fossil
207928,19th century
226974,dorset
264386,lesbian
817,bookshop
1003,photographer
3725,pregnancy
5756,man woman relationship
9696,magic mushroom
10163,cancer
14602,break-up
14669,older man younger woman relationship
192687,oslo norway
235670,turning thirty
3182,seduction
14669,older man younger woman relationship
33780,dentist
33841,incest
41329,mental illness
190370,erotic movie
231641,unfaithful husband
387,california
1326,infidelity
1526,home
2539,harassment
3725,pregnancy
5905,father
11001,religion
14632,suburb
14964,drugs
33457,alcoholic
157701,psychotic
171341,underage sex
173977,torment
212642,abusive father
966,beach
1660,suppressed past
1964,cave
2723,medium
3358,haunted house
4183,wife
6783,orphanage
7942,imaginary friend
15032,gothic horror
156948,missing child
163186,séance
242,new york city
444,taxi
586,new jersey
720,helicopter
1261,river
1701,hero
1749,taxi driver
4776,race against time
5369,guard
10349,survival
10617,disaster
14601,explosion
14755,power outage
15162,dog
18029,trapped
33556,urban setting
173272,flood
189102,tunnel
207528,trapped underground
219404,action hero
378,prison
417,corruption
521,washington dc usa
736,journalist
833,the white house
840,usa president
949,terrorist
1543,war veteran
1562,hostage
1954,ultimatum
6078,politics
7188,hostage-taking
8986,air force one
10184,airplane hijacking
10237,aerial combat
10410,conspiracy
10811,mid air collision
11115,heroism
12371,gunfight
15089,fighter airplane
41249,secret service
188955,hand to hand combat
200808,negotiation
207901,political prisoner
3205,fairy tale
207317,christmas
1438,office
2389,virgin
6152,supernatural
6282,workplace
9840,romance
13141,based on manga
14522,co-workers relationship
158718,lgbt
182325,office romance
212796,workplace romance
224703,honest
264384,gay
282983,gay romance
289844,boys' love (bl)
296739,lgbtq+
298758,life
1721,fight
4063,siege
6783,orphanage
9276,truck
9714,remake
9826,murder
9935,travel
10085,betrayal
10175,drug cartel
10292,gore
11734,police corruption
14964,drugs
15291,on the road
15321,police station
18522,one against many
33067,drug bust
155546,female police officer
165317,based on movie
167043,road movie
181117,bloodshed
185974,substance abuse
187028,gatling gun
195648,narcotics
238187,driving at night
238247,trident
240303,father daughter relationship
243959,brother brother relationship
280566,action adventure
286899,students
314698,3d
818,based on novel or book
1507,clock
3358,haunted house
6464,uncle
12198,pumpkin
13014,orphan
157667,warlock
171964,secret passageway
208611,1950s
236458,magician
974,bank
4373,fraud
5565,biography
5636,wall street
6118,finances
9672,based on true story
11321,animated scene
12995,historical fiction
18040,loan
165193,financial crisis
179867,real estate
188072,mortgage
680,montana
738,sexuality
818,based on novel or book
1157,husband wife relationship
1664,eroticism
1790,banjo
2752,ranch
3170,cigarette
4129,widow
4426,sadism
6038,marriage
6733,bullying
10201,death of father
11518,sexual tension
15060,period drama
33451,masturbation
33457,alcoholic
33740,humiliation
34221,gender roles
155291,cowboy
157096,homoeroticism
158718,lgbt
165288,misogynist
171493,mentor protégé relationship
187056,woman director
187675,medical student
188991,drunkenness
194226,masculinity
205685,animal cruelty
207876,1920s
220219,hula hoop
240237,mother son relationship
243959,brother brother relationship
245415,toxic masculinity
250048,gay slur
253979,repressed sexuality
262325,brothers
264384,gay
266461,homosexual subtext
275157,homosexuality
285398,20th century
10353,agoraphobia
567,alcohol
792,copenhagen denmark
1706,experiment
6054,friendship
10235,family relationships
10508,teacher
41355,teacher student relationship
155718,intoxication
279105,social pressure
279106,pressure to perform
1930,kidnapping
2334,nightclub
3149,gangster
3342,yacht
12545,mansion
13059,prostitution
14534,relationship
155477,softcore
155587,mature
158713,bdsm
189141,rich man poor woman
235261,abduction
267122,sex
155477,softcore
1715,symbolism
4932,farm
6150,faith
9951,alien
10235,family relationships
11004,rural area
14909,alien invasion
167642,crop circle
192962,alien attack
228753,loss of faith
229652,alien encounter
273439,aliens
2843,fetishism
15112,naive
41172,schoolgirl
158713,bdsm
161248,individuality
187056,woman director
4063,siege
10535,second sino-japanese war (1937-45)
934,judge
2815,graffiti
41158,stakeout
41409,break in
190941,hidden room
586,new jersey
952,lightning
1227,cemetery
2546,mask
4426,sadism
6259,psychopath
9663,sequel
9720,woods
10089,slaughter
10714,serial killer
12339,slasher
14676,series of murders
256183,supernatural horror
270346,meta
9253,slapstick comedy
159548,clouseau
159560,bumbling
159574,clumsiness
174539,police inspector
310,artificial intelligence
402,clone
582,san francisco california
818,based on novel or book
2964,future
4565,dystopia
158718,lgbt
171366,multiple storylines
179431,duringcreditsstinger
184584,century
187056,woman director
214548,1930s
380,sibling relationship
697,loss of loved one
730,factory worker
1382,factory
1442,winter
1918,cooking
1946,restaurant
2096,auction
2161,mouse
6095,house
9253,slapstick comedy
10911,inheritance
11060,trap
14601,explosion
18293,chef
158120,exterminator
173272,flood
198318,auctioneer
204052,rodent
228285,mousetrap
243134,mouse hunt
243136,string
567,alcohol
3616,college
9663,sequel
10058,sorority
10226,neighbor
18035,family
157632,fraternity
193674,bathroom humor
1299,monster
1468,child murder
1715,symbolism
2784,mother role
2871,witch burning
3002,fog
3032,suffering
3762,darkness
4426,sadism
6152,supernatural
9712,possession
9748,revenge
9887,surrealism
10292,gore
10349,survival
12446,another dimension
13006,torture
13031,creature
14546,massacre
15001,demon
18070,religious fundamentalism
41645,based on video game
156948,missing child
157444,dismemberment
162766,religious cult
166701,ghost town
169613,mist
179878,sleepwalking
208736,bugs
247372,skinning
818,based on novel or book
1157,husband wife relationship
10323,psychiatric hospital
14522,co-workers relationship
41329,mental illness
155790,private detective
161982,murder investigation
208021,spanish transition
612,hotel
703,detective
886,movie business
970,parent child relationship
1666,mexican standoff
1667,pimp
2150,cocaine
8440,ex-cop
9673,love
9826,murder
10391,mafia
10562,on the run
12352,comic book shop
12670,los angeles california
14964,drugs
18021,detroit michigan
33625,illegal prostitution
155539,sicilian
163656,gun violence
183133,aspiring actor
207268,neo-noir
296359,graphic violence
10199,gay interest
161919,adult animation
190024,american revolution
249897,stunts
303377,california surf
387,california
9253,slapstick comedy
9706,anthology
12396,hollywood
179431,duringcreditsstinger
187056,woman director
215404,laxative
779,martial arts
898,hip-hop
6219,oakland california
14988,east asian lead
1919,mayor
2041,island
2988,shark attack
2993,police chief
3180,sailing
3735,boat accident
3737,dying and death
4210,panic
5156,current
5160,animal attack
9663,sequel
10084,rescue
10503,scuba diving
13031,creature
15097,shark
15098,great white shark
155529,killer whale
158297,high-tension current
158345,water skiing
204009,tourism
2710,fairy
10542,based on toy
718,confession
2884,asylum
3125,razor
3289,villain
4129,widow
4344,musical
5642,beggar
8636,blood splatter
10181,based on play or musical
10656,child in peril
11853,cane
14794,lust
14895,cannibal
15000,person on fire
33841,incest
34262,infatuation
41133,shaving
154954,social injustice
158192,barbershop
160841,oven
164484,beadle
164494,uxoricide
164495,seaman
164496,mother figure
220940,folktale
155477,softcore
13092,corpse
3616,college
8631,slacker
9964,crude humor
10081,locker room
155556,doggystyle
166611,debauchery
167923,gross out
170209,frat party
170827,sex comedy
171183,flirting
171184,exposé
171192,pug
171197,bon bon
171198,fraternity pledge
171703,fundraising
215404,laxative
1411,brothel
3133,vampire
9717,based on comic
11168,private investigator
188914,born again christian
220389,televangelist
4379,time travel
41645,based on video game
210024,anime
259940,legendary monster
10051,heist
10184,airplane hijacking
931,jealousy
3258,beauty
4978,immortality
9823,rivalry
14752,potion
15111,drinking
285268,2020s
4040,space mission
6203,loss
9882,space
14626,astronaut
156039,space station
191586,trapped in space
212,london england
233,japan
392,england
441,assassination
720,helicopter
746,vulkan
782,assassin
818,based on novel or book
1293,asia
1308,secret identity
1432,nasa
2041,island
2534,missile
2770,war ship
3075,ninja fighter
3268,secret base
3269,secret mission
3271,secret organization
3272,secret intelligence service
3284,phantom
3289,villain
3346,sumo ringer
3347,volcano
3739,funeral
9882,space
13065,soldier
15127,killer
41249,secret service
222423,blast
374,arms smuggling
703,detective
1567,intensive care
1568,undercover
3688,strip club
4898,armored car
5340,investigation
6149,police
8181,swimming pool
9663,sequel
10950,shootout
12371,gunfight
12670,los angeles california
14601,explosion
18021,detroit michigan
155544,horse track
163047,beverly hills
167316,buddy cop
193507,oil field
226427,cement truck
226428,playboy mansion
226429,shooting range
272844,superdetective
428,nurse
11612,hospital
13005,doctor
173339,laughter
549,prostitute
9706,anthology
9755,parody
10322,native american
15363,bank robbery
33600,stagecoach
155291,cowboy
160522,wagon train
162757,singing cowboy
192945,american west
246968,the old west
1691,dance
10683,coming of age
210024,anime
213885,bishoujo
237451,isekai
9715,superhero
9717,based on comic
10046,mecha
210024,anime
911,exotic island
1718,dna
1719,paleontology
1720,tyrannosaurus rex
1764,triceratops
1765,brontosaurus
1767,electric fence
2041,island
12616,dinosaur
155582,amusement park
158340,theme park
9714,remake
15016,twins
4379,time travel
6152,supernatural
9840,romance
9914,slice of life
10683,coming of age
10873,school
14893,art
210024,anime
220800,time-manipulation
251619,rural
570,rape
1543,war veteran
1900,immigration
3149,gangster
10093,priest
10726,gang
10938,old man
18021,detroit michigan
33476,widower
198536,hmong
392,england
1461,compass
1706,experiment
6678,polar bear
10028,steampunk
10400,airship
18165,animal
208507,alternative universe
246466,based on young adult novel
818,based on novel or book
1472,starship
1721,fight
3010,intolerance
3078,war strategy
4238,chosen one
4627,earth
5561,child prodigy
9685,futuristic
9882,space
14909,alien invasion
15325,universe
171803,military school
175428,adventurer
207444,morality tale
246466,based on young adult novel
262672,boy group
277168,starships
531,southern usa
828,waitress
2801,self-defense
3306,highway
5248,female friendship
5521,arkansas
5522,grand canyon
7312,road trip
15214,buddy
458,hippie
1228,1970s
9672,based on true story
179430,aftercreditsstinger
186219,southern california
818,based on novel or book
10541,curse
11707,suitor
14783,false accusations
159201,baseball player
159212,mountain climbing
246466,based on young adult novel
2882,straitjacket 
171119,electro shock
1332,cheating
1336,ransom
1360,minnesota
1361,salesclerk
1442,winter
1930,kidnapping
6059,unsociability
6149,police
9409,north dakota
9826,murder
10123,dark comedy
10594,money
15090,police officer
15151,car dealership
33598,woodchipper
190532,false history
207268,neo-noir
252768,minneapolis
2041,island
2587,married couple
6611,tahiti
8728,couples therapy
9673,love
9767,beautiful woman
15160,divorce
18053,divorcee
18480,tropical
179430,aftercreditsstinger
179431,duringcreditsstinger
215533,french polynesia
1160,egypt
1299,monster
2904,mummy
6152,supernatural
9714,remake
156081,tomb
163338,egyptian mythology
1160,egypt
1530,temple
2343,magic
9675,prequel
9725,sword fight
10141,battlefield
14946,fictional war
15285,spin off
18034,desert
157894,ancient egypt
168297,tyrant
192913,warrior
219404,action hero
234213,sword and sorcery
251513,supernatural power
697,loss of loved one
1009,baby
2022,godmother
9799,romantic comedy
11093,parenthood
13014,orphan
15405,godfather
212873,co-parenting
223569,legal guardian
2957,vietnam war
388,scotland
818,based on novel or book
3130,edinburgh scotland
9951,alien
188691,prowler
191331,body snatchers
212412,very little dialogue
18165,animal
33577,environment
207695,japanese mythology
210024,anime
1436,inventor
3126,ant
6380,shrinking
7035,giant insect
10226,neighbor
392,england
570,rape
818,based on novel or book
2755,country life
5251,primal fear
8079,cornwall england
9748,revenge
11004,rural area
18300,english countryside
34117,cult film
65,holiday
6513,cartoon
10115,snowman
207317,christmas
